1st Level,2nd Level,3rd Level,4th Level,5th Level,6th Level,7th Level,8th Level,9th Level,10th Level,11th Level,12th Level,13th Level,14th Level,15th Level
{Apoptosis = 1},{,,,,,,,,,,,,,
,Caspase8 = 1,FADD = 1,TNFa=1 (input),,,,,,,,,,,
,Caspase9 = 1,Cytoc/APAF1 = 1,{,,,,,,,,,,,
,,,"{(BAX, Bak, BclXL) = (1, 1, 0)}",,,,,,,,,,,
,,,"{(BAX, Bak, AKT) = (1, 1, 0)}","(BAX, Bak, PIP3) = (1, 1, 0)",{,,,,,,,,,
,,,,,"(BAX, Bak, PI3K) = (1, 1, 0)","(BAX, Bak, Ras) = (1, 1, 0)","(BAX, Bak, RTK, NF1) = (1, 1, 0, 1)",{,,,,,,
,,,,,,,,"(BAX, Bak, GFs, NF1) = (1, 1, 0, 1)",,,,,,
,,,,,,,,"(BAX, Bak, GFs, PKC) = (1, 1, 0, 0)",,,,,,
,,,,,,,,"(BAX, Bak, RTK, PKC) = (1, 1, 0, 0)","(BAX, BAK, RTK, WNT) = (1, 1, 0, 0)","(BAX, BAK, RTK, Gli) = (1, 1, 0, 0)",,,,
,,,,,,,,},,,,,,
,,,,,"(BAX, Bak, p53/PTEN) = (1, 1, 1)",,,,,,,,,
,,,,,},,,,,,,,,
,,,p53 = 1,{,,,,,,,,,,
,,,,Mdm2 = 0,,,,,,,,,,
,,,,CHK1/2 = 1,ATM/ATR = 1,DNA_Damage = 1,{,,,,,,,
,,,,,,,Mutagen = 1 (input),,,,,,,
,,,,,,,ROS = 1,,,,,,,
,,,,,,,},,,,,,,
,,,,Bcl2 = 0,{,,,,,,,,,
,,,,,NFkB = 0,{,,,,,,,,
,,,,,,"(IKK, PIP3) = (0, 0)",{,,,,,,,
,,,,,,,"(IKK, PI3K) = (0, 0)","(IKK, Ras) = (0, 0)","(IKK, RTK, NF1) = (0, 0, 1)",{,,,,
,,,,,,,,,,"(IKK, RTK, PKC) = (0, 0, 0)","(IKK, RTK, WNT) = (0, 0, 0)","(IKK, RTK, Gli) = (0, 0, 1)",,
,,,,,,,,,,"(IKK, GFs, NF1) = (0, 0, 1)",,,,
,,,,,,,,,,"(IKK, GFs, PKC) = (0, 0, 0)",,,,
,,,,,,,,,,},,,,
,,,,,,,"(IKK, p53/PTEN) = (0, 1)",,,,,,,
,,,,,,,"(PKC, AKT, TAK1, PIP3) = (0, 0, 0, 0)",{,,,,,,
,,,,,,,,"(PKC, AKT, TNFa, PIP3) = (0, 0, 0, 0)",,,,,,
,,,,,,,,"(PKC, AKT, TNFa, PI3K) = (0, 0, 0, 0)",,,,,,
,,,,,,,,"(PKC, AKT, TNFa, p53/PTEN) = (0, 0, 0, 1)",,,,,,
,,,,,,,,"(PKC, PIP3, TAK1) = (0, 0, 0)",,,,,,
,,,,,,,,"(PKC, PIP3, TNFa) = (0, 0, 0)",,,,,,
,,,,,,,,"(RTK, WNT, AKT, TAK1, PIP3) = (0, 0, 0, 0, 0)",,,,,,
,,,,,,,,"(RTK, WNT, AKT, TAK1, PI3K) = (0, 0, 0, 0, 0)",,,,,,
,,,,,,,,"(RTK, WNT, AKT, TAK1, p53/PTEN) = (0, 0, 0, 0, 1)",,,,,,
,,,,,,,,"(RTK, WNT, AKT, TNFa, PIP3) = (0, 0, 0, 0, 0)",,,,,,
,,,,,,,,"(RTK, WNT, AKT, TNFa, PI3K) = (0, 0, 0, 0, 0)",,,,,,
,,,,,,,,"(RTK, WNT, AKT, TNFa, p53/PTEN) = (0, 0, 0, 0, 1)",,,,,,
,,,,,,,,"(RTK, WNT, PIP3, TAK1) = (0, 0, 0, 0)",,,,,,
,,,,,,,,"(RTK, WNT, PIP3, TNFa) = (0, 0, 0, 0)",,,,,,
,,,,,,,,},,,,,,
,,,,,,,"(PKC, AKT, TAK1, PI3K) = (0, 0, 0, 0)",{,,,,,,
,,,,,,,,"(PKC, AKT, TAK1, Ras) = (0, 0, 0, 0)",,,,,,
,,,,,,,,"(PKC, AKT, TNFa, Ras) = (0, 0, 0, 0)",,,,,,
,,,,,,,,"(RTK, WNT, AKT, TAK1, Ras) = (0, 0, 0, 0, 0)",,,,,,
,,,,,,,,"(RTK, WNT, AKT, TNFa, Ras) = (0, 0, 0, 0, 0)",,,,,,
,,,,,,,,"(RTK, WNT, PIP3, TAK1, Ras) = (0, 0, 0, 0, 0)",,,,,,
,,,,,,,,"(RTK, WNT, PIP3, TNFa, Ras) = (0, 0, 0, 0, 0)",,,,,,
,,,,,,,,},,,,,,
,,,,,,,"(PKC, AKT, TAK1, p53/PTEN) = (0, 0, 0, 1)",{,PKC = 0,AKT = 0,TAK1 = 0,p53/PTEN = 1,,
,,,,,,,,,"(RKT, WNT) = (0, 0)",PIP3 = 0,TNFa = 0,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,},,,,,,,
,,,,,,"(IKK, Snail) = (0, 0)","(PKC, AKT, TAK1, Snail) = (0, 0, 0, 0)",,,,,,,
,,,,,,"(IKK, Ecadh) = (0, 1)",{,,,,,,,
,,,,,,,"(PKC, AKT, TAK1, Slug) = (0, 0, 0, 0)",,,,,,,
,,,,,,,"(PKC, AKT, TAK1, Ecadh) = (0, 0, 0, 1)",,,,,,,
,,,,,,,},,,,,,,
,,,,,,"(IKK, Ecadh, PIP3, Snail) = (1, 1, 0, 0)",{,,,,,,,
,,,,,,,"(IKK, Ecadh, PI3K, Snail) = (1, 1, 0, 0)",,,,,,,
,,,,,,,"(IKK, Ecadh, p53/PTEN, Snail) = (1, 1, 1, 0)",,,,,,,
